android.content.LocalBroadcastManager -> a:
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void initView(android.view.View) -> a
    com.docd.purefm.controller.FilePermissionsController access$0(com.docd.purefm.dialogs.FilePropertiesDialog) -> a
com.docd.purefm.dialogs.FilePropertiesDialog$1 -> jd:
    com.docd.purefm.dialogs.FilePropertiesDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.FilePropertiesDialog$2 -> je:
    com.docd.purefm.dialogs.FilePropertiesDialog this$0 -> a
    android.widget.CompoundButton val$tab1 -> b
    android.widget.CompoundButton val$tab2 -> c
    android.widget.ViewFlipper val$flipper -> d
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FilePropertiesDialog$3 -> jf:
    com.docd.purefm.dialogs.FilePropertiesDialog this$0 -> a
    android.widget.CompoundButton val$tab2 -> b
    android.widget.CompoundButton val$tab1 -> c
    android.widget.ViewFlipper val$flipper -> d
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.PartitionInfoDialog -> jg:
    com.docd.purefm.file.GenericFile file -> a
    android.app.DialogFragment instantiate(com.docd.purefm.file.GenericFile) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    android.view.View getInfoView() -> a
com.docd.purefm.dialogs.PartitionInfoDialog$1 -> jh:
    com.docd.purefm.dialogs.PartitionInfoDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.RenameFileDialog -> ji:
    android.view.ActionMode mode -> a
    com.docd.purefm.file.GenericFile file -> b
    java.io.File currentDir -> c
    android.app.DialogFragment instantiate(android.view.ActionMode,com.docd.purefm.file.GenericFile,java.io.File) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    java.io.File access$0(com.docd.purefm.dialogs.RenameFileDialog) -> a
    com.docd.purefm.file.GenericFile access$1(com.docd.purefm.dialogs.RenameFileDialog) -> b
    android.view.ActionMode access$2(com.docd.purefm.dialogs.RenameFileDialog) -> c
com.docd.purefm.dialogs.RenameFileDialog$1 -> jj:
    com.docd.purefm.dialogs.RenameFileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.RenameFileDialog$2 -> jk:
    com.docd.purefm.dialogs.RenameFileDialog this$0 -> a
    android.widget.EditText val$text -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.file.CommandLineFile -> jl:
    java.io.File file -> a
    com.docd.purefm.file.Permissions p -> b
    long length -> c
    long lastmod -> d
    boolean exists -> e
    int owner -> f
    int group -> g
    int icon -> h
    java.lang.String mimeType -> i
    java.lang.String readableLength -> j
    java.lang.String readableLastMod -> k
    boolean isSymlink -> l
    boolean isDirectory -> m
    boolean isMSDOS -> n
    boolean isSymlink() -> a
    com.docd.purefm.file.CommandLineFile fromFile(java.io.File) -> a
    com.docd.purefm.file.CommandLineFile fromLSL(java.io.File,java.lang.String) -> a
    java.lang.String[] getAttrs(java.lang.String) -> a
    boolean init(java.lang.String) -> b
    java.lang.String getMimeType() -> b
    int getTypeIcon() -> c
    boolean exists() -> d
    java.io.File toFile() -> e
    boolean delete() -> f
    com.docd.purefm.file.CommandLineFile[] listFiles() -> g
    com.docd.purefm.file.CommandLineFile[] listFiles(com.docd.purefm.file.GenericFileFilter) -> a
    long length() -> h
    java.lang.String readableLength() -> i
    long lastModified() -> j
    java.lang.String readableLastModified() -> k
    boolean createNewFile() -> l
    boolean mkdir() -> m
    int compareTo(com.docd.purefm.file.GenericFile) -> a
    java.lang.String getName() -> n
    java.lang.String getAbsolutePath() -> o
    java.lang.String getCanonicalPath() -> p
    boolean equals(java.lang.Object) -> equals
    java.lang.String getParent() -> q
    com.docd.purefm.file.CommandLineFile getParentFile() -> r
    boolean isDirectory() -> s
    boolean isHidden() -> t
    boolean renameTo(java.io.File) -> b
    com.docd.purefm.file.Permissions getPermissions() -> u
    boolean applyPermissions(com.docd.purefm.file.Permissions) -> a
    boolean copy(com.docd.purefm.file.GenericFile) -> b
    boolean move(com.docd.purefm.file.GenericFile) -> c
    int getOwner() -> v
    int getGroup() -> w
    boolean isMSMDOS() -> x
    boolean canRead() -> y
    boolean canWrite() -> z
    boolean canExecute() -> A
    com.docd.purefm.commandline.Command getMoveCommand(com.docd.purefm.file.CommandLineFile) -> a
    com.docd.purefm.commandline.Command getCopyCommand(com.docd.purefm.file.CommandLineFile) -> b
    com.docd.purefm.file.GenericFile[] listFiles(com.docd.purefm.file.GenericFileFilter) -> b
    com.docd.purefm.file.GenericFile getParentFile() -> B
    int compareTo(java.lang.Object) -> compareTo
com.docd.purefm.file.GenericFile -> jm:
    boolean createNewFile() -> l
    boolean mkdir() -> m
    boolean copy(com.docd.purefm.file.GenericFile) -> b
    boolean move(com.docd.purefm.file.GenericFile) -> c
    boolean delete() -> f
    boolean exists() -> d
    boolean isDirectory() -> s
    boolean isHidden() -> t
    boolean isSymlink() -> a
    boolean renameTo(java.io.File) -> b
    long length() -> h
    long lastModified() -> j
    int getTypeIcon() -> c
    com.docd.purefm.file.Permissions getPermissions() -> u
    java.lang.String getMimeType() -> b
    java.lang.String getName() -> n
    java.lang.String getAbsolutePath() -> o
    java.lang.String getCanonicalPath() -> p
    java.lang.String getParent() -> q
    java.lang.String readableLength() -> i
    java.lang.String readableLastModified() -> k
    com.docd.purefm.file.GenericFile getParentFile() -> B
    java.io.File toFile() -> e
    com.docd.purefm.file.GenericFile[] listFiles(com.docd.purefm.file.GenericFileFilter) -> b
com.docd.purefm.file.GenericFileFilter -> jn:
    boolean accept(com.docd.purefm.file.GenericFile) -> a
com.docd.purefm.file.JavaFile -> jo:
    java.io.File file -> a
    com.docd.purefm.file.Permissions p -> b
    boolean isSymlink -> c
    java.lang.String mimeType -> d
    int icon -> e
    java.lang.String readableLastMod -> f
    java.lang.String readableLength -> g
    com.docd.purefm.file.Permissions readPermissions() -> r
    boolean detectSymlink() -> v
    java.lang.String getMimeType() -> b
    int getTypeIcon() -> c
    boolean isSymlink() -> a
    boolean isHidden() -> t
    java.io.File toFile() -> e
    boolean copy(com.docd.purefm.file.GenericFile) -> b
    boolean move(com.docd.purefm.file.GenericFile) -> c
    boolean delete() -> f
    com.docd.purefm.file.JavaFile[] listFiles(com.docd.purefm.file.GenericFileFilter) -> a
    long length() -> h
    long lastModified() -> j
    java.lang.String readableLength() -> i
    java.lang.String readableLastModified() -> k
    boolean createNewFile() -> l
    boolean mkdir() -> m
    int compareTo(com.docd.purefm.file.GenericFile) -> a
    java.lang.String getName() -> n
    java.lang.String getAbsolutePath() -> o
    java.lang.String getCanonicalPath() -> p
    boolean equals(java.lang.Object) -> equals
    java.lang.String getParent() -> q
    com.docd.purefm.file.JavaFile getParentFile() -> g
    boolean isDirectory() -> s
    boolean renameTo(java.io.File) -> b
    com.docd.purefm.file.Permissions getPermissions() -> u
    boolean exists() -> d
    com.docd.purefm.file.GenericFile[] listFiles(com.docd.purefm.file.GenericFileFilter) -> b
    com.docd.purefm.file.GenericFile getParentFile() -> B
    int compareTo(java.lang.Object) -> compareTo
com.docd.purefm.file.Permissions -> jp:
    boolean ur -> a
    boolean uw -> b
    boolean ux -> c
    boolean gr -> d
    boolean gw -> e
    boolean gx -> f
    boolean or -> g
    boolean ow -> h
    boolean ox -> i
    java.lang.String output -> j
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.docd.purefm.settings.Environment -> jq:
    boolean hasBusybox -> a
    boolean hasRoot -> b
    void init() -> a
    boolean isUtilAvailable(java.lang.String) -> a
com.docd.purefm.settings.Settings -> jr:
    int appearance -> a
    boolean showSize -> b
    boolean showHidden -> c
    boolean showPermissions -> d
    boolean showPreviews -> e
    boolean showLastModified -> f
    boolean useCommandLine -> g
    boolean su -> h
    void init(android.content.Context,android.content.res.Resources) -> a
    void setUseCommandLine(android.content.Context,boolean) -> a
    void setAllowRoot(android.content.Context,boolean) -> b
    void saveAppearance(android.content.Context,int) -> a
    java.lang.String getHomeDirectory(android.content.Context) -> a
    java.util.Set getBookmarks(android.content.Context) -> b
    void saveBookmarks(android.content.Context,java.util.Set) -> a
com.docd.purefm.settings.SettingsFragment -> com.docd.purefm.settings.SettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
com.docd.purefm.settings.SettingsFragment$1 -> js:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$2 -> jt:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$3 -> ju:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$4 -> jv:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$5 -> jw:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$6 -> jx:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    android.preference.Preference val$perm -> b
    android.preference.Preference val$size -> c
    android.preference.Preference val$modif -> d
    com.docd.purefm.activities.SettingsActivity val$parent -> e
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$7 -> jy:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    com.docd.purefm.activities.SettingsActivity val$parent -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$8 -> jz:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    android.preference.CheckBoxPreference val$command -> b
    com.docd.purefm.activities.SettingsActivity val$parent -> c
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.settings.SettingsFragment$9 -> ka:
    com.docd.purefm.settings.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.docd.purefm.tasks.CancelableTask -> kb:
    void cancel() -> a
com.docd.purefm.tasks.DeleteTask -> kc:
    android.app.Activity activity -> a
    android.app.ProgressDialog dialog -> b
    void onPreExecute() -> onPreExecute
    java.lang.Exception doInBackground(com.docd.purefm.file.GenericFile[]) -> a
    void onPostExecute(java.lang.Exception) -> a
    void onCancelled(java.lang.Exception) -> b
    void finish(java.lang.Exception) -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.tasks.DeleteTask$1 -> kd:
    com.docd.purefm.tasks.DeleteTask this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.docd.purefm.tasks.DirectoryScanTask -> ke:
    com.docd.purefm.tasks.DirectoryScanTask$ListFileFilter filter -> a
    com.docd.purefm.adapters.BrowserBaseAdapter adapter -> b
    com.docd.purefm.browser.Browser browser -> c
    android.view.MenuItem item -> d
    android.view.View actionView -> e
    com.docd.purefm.file.GenericFile file -> f
    void onPreExecute() -> onPreExecute
    com.docd.purefm.file.GenericFile[] doInBackground(com.docd.purefm.file.GenericFile[]) -> a
    void onPostExecute(com.docd.purefm.file.GenericFile[]) -> b
    void onCancelled(com.docd.purefm.file.GenericFile[]) -> c
    void makeVisible() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.tasks.DirectoryScanTask$ListFileFilter -> kf:
    java.lang.String type -> a
    boolean acceptAll -> b
    void setMimeType(java.lang.String) -> a
    boolean accept(com.docd.purefm.file.GenericFile) -> a
com.docd.purefm.tasks.PasteTask -> kg:
    android.app.Activity activity -> a
    com.docd.purefm.browser.Browser browser -> b
    android.app.ProgressDialog dialog -> c
    java.lang.CharSequence getTitle() -> a
    void onPreExecute() -> onPreExecute
    java.lang.Exception doInBackground(com.docd.purefm.file.GenericFile[]) -> a
    java.lang.Exception processJavaFiles(com.docd.purefm.file.GenericFile[],com.docd.purefm.file.GenericFile,boolean,java.util.List) -> a
    java.lang.Exception processCommandLineFiles(com.docd.purefm.file.GenericFile[],com.docd.purefm.file.GenericFile,boolean,java.util.List) -> b
    void onPostExecute(java.lang.Exception) -> a
    void onCancelled(java.lang.Exception) -> b
    void finish(java.lang.Exception) -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.tasks.PasteTask$1 -> kh:
    com.docd.purefm.tasks.PasteTask this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.docd.purefm.tasks.PasteTaskExecutor -> ki:
    android.app.Activity activity -> a
    com.docd.purefm.browser.Browser browser -> b
    java.util.LinkedList toProcess -> c
    java.util.HashMap exist -> d
    com.docd.purefm.file.GenericFile current -> e
    void start() -> a
    void onClick(android.view.View) -> onClick
    void next() -> b
com.docd.purefm.tasks.SearchCommandLineTask -> kj:
    java.util.regex.Pattern DENIED -> a
    java.lang.Process process -> b
    boolean su -> c
    java.util.List denied -> d
    java.lang.String query -> e
    java.util.List getDeniedLocations() -> b
    java.lang.String getSearchedQuery() -> c
    void cancel() -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    java.lang.String buildFindCommand(java.lang.String,java.lang.String,java.lang.StringBuilder) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.tasks.SearchJavaTask -> kk:
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void search(java.io.File,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.text.style.DashSpan -> kl:
    int margin -> a
    void drawLeadingMargin(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,java.lang.CharSequence,int,int,boolean,android.text.Layout) -> drawLeadingMargin
    int getLeadingMargin(boolean) -> getLeadingMargin
com.docd.purefm.utils.Cache -> km:
    java.util.Map cache -> a
    void addTo(com.docd.purefm.file.GenericFile) -> a
    com.docd.purefm.file.GenericFile get(java.lang.String) -> a
    void clear() -> a
com.docd.purefm.utils.ClipBoard -> kn:
    com.docd.purefm.file.GenericFile[] clipBoard -> a
    boolean isCut -> b
    void copy(com.docd.purefm.file.GenericFile[]) -> a
    void cut(com.docd.purefm.file.GenericFile[]) -> b
    com.docd.purefm.file.GenericFile[] getClipBoardContents() -> a
    boolean isEmpty() -> b
    boolean isCut() -> c
    void clear() -> d
com.docd.purefm.utils.FileSortType -> ko:
    com.docd.purefm.utils.FileSortType NAME_ASC -> a
    com.docd.purefm.utils.FileSortType NAME_DESC -> b
    com.docd.purefm.utils.FileSortType TYPE_ASC -> c
    com.docd.purefm.utils.FileSortType TYPE_DESC -> d
    com.docd.purefm.utils.FileSortType SIZE_ASC -> e
    com.docd.purefm.utils.FileSortType SIZE_DESC -> f
    com.docd.purefm.utils.FileSortType DATE_ASC -> g
    com.docd.purefm.utils.FileSortType DATE_DESC -> h
    java.util.Comparator comparator -> i
    com.docd.purefm.utils.FileSortType[] ENUM$VALUES -> j
    java.util.Comparator getComparator() -> a
    com.docd.purefm.utils.FileSortType[] values() -> values
    com.docd.purefm.utils.FileSortType valueOf(java.lang.String) -> valueOf
com.docd.purefm.utils.MimeTypes -> kp:
    java.util.HashMap EXT_ICONS -> a
    java.util.HashMap MIME_TYPES -> b
    int getIconForExt(java.lang.String) -> a
    int getTypeIcon(java.io.File) -> a
    java.lang.String getMimeType(java.io.File) -> b
    boolean mimeTypeMatch(java.lang.String,java.lang.String) -> a
    boolean isPicture(java.io.File) -> c
    boolean isVideo(java.io.File) -> d
com.docd.purefm.utils.PreviewHolder -> kq:
    com.docd.purefm.utils.PreviewLruCache previews -> a
    void initialize(android.content.Context) -> a
    android.graphics.Bitmap get(java.io.File) -> a
    void recycle() -> a
com.docd.purefm.utils.PreviewLruCache -> kr:
    int width -> a
    android.content.pm.PackageManager packageManager -> b
    android.graphics.Bitmap create(java.io.File) -> a
    void entryRemoved(boolean,java.io.File,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    java.lang.Object create(java.lang.Object) -> create
com.docd.purefm.utils.PureFMFileUtils -> ks:
    android.text.InputFilter FILENAME_FILTER -> b
    android.text.InputFilter[] FILENAME_FILTERS -> a
    boolean isValidFileName(java.lang.String) -> a
    com.docd.purefm.file.GenericFile newFile(java.lang.String) -> b
    com.docd.purefm.file.GenericFile newFile(java.io.File) -> a
    com.docd.purefm.file.GenericFile newFile(java.io.File,java.lang.String) -> a
    void requestMediaScanner(android.content.Context,java.util.List) -> a
    void openFile(android.content.Context,java.io.File) -> a
com.docd.purefm.utils.PureFMFileUtils$1 -> kt:
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.docd.purefm.utils.PureFMFileUtils$DateComparatorAsc -> ku:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$DateComparatorDesc -> kv:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$NameComparator -> kw:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$NameComparatorReverse -> kx:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$SizeComparatorAsc -> ky:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$SizeComparatorDesc -> kz:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$TypeComparator -> la:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMFileUtils$TypeComparatorReverse -> lb:
    int compare(com.docd.purefm.file.GenericFile,com.docd.purefm.file.GenericFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.docd.purefm.utils.PureFMThumbnailUtils -> lc:
    android.graphics.Bitmap createPictureThumbnail(java.io.File,int) -> a
    android.graphics.Bitmap extractApkIcon(android.content.pm.PackageManager,java.io.File) -> a
com.docd.purefm.utils.StatFsUtils -> ld:
    long getAvailableBlocksLong(android.os.StatFs) -> a
    long getBlockCountLong(android.os.StatFs) -> b
    long getBlockSizeLong(android.os.StatFs) -> c
    long getFreeBlocksLong(android.os.StatFs) -> d
com.docd.purefm.utils.TextUtil -> le:
    java.text.SimpleDateFormat format -> a
    void init(android.content.Context) -> a
    java.lang.String readableDate(long) -> a
    int stringMonthToInt(java.lang.String) -> a
com.docd.purefm.view.CheckableRelativeLayout -> com.docd.purefm.view.CheckableRelativeLayout:
    boolean isChecked -> a
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.docd.purefm.view.SequentalTextView -> com.docd.purefm.view.SequentalTextView:
    java.lang.Runnable SCROLL_RIGHT -> a
    com.docd.purefm.view.SequentalTextView$OnSequenceClickListener listener -> b
    android.widget.HorizontalScrollView parent -> c
    void setFile(java.io.File) -> setFile
    void setOnSequenceClickListener(com.docd.purefm.view.SequentalTextView$OnSequenceClickListener) -> setOnSequenceClickListener
    void fullScrollRight() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void fireListenerEvent(int) -> a
    android.widget.HorizontalScrollView access$0(com.docd.purefm.view.SequentalTextView) -> a
com.docd.purefm.view.SequentalTextView$1 -> lf:
    com.docd.purefm.view.SequentalTextView this$0 -> a
    void run() -> run
com.docd.purefm.view.SequentalTextView$OnSequenceClickListener -> lg:
    void onSequenceClick(java.lang.String) -> a
com.docd.purefm.view.SquareImageView -> com.docd.purefm.view.SquareImageView:
    void onMeasure(int,int) -> onMeasure
org.apache.commons.io.FileExistsException -> lh:
org.apache.commons.io.FileUtils -> li:
    java.math.BigInteger ONE_KB_BI -> a
    java.math.BigInteger ONE_MB_BI -> b
    java.math.BigInteger ONE_GB_BI -> c
    java.math.BigInteger ONE_TB_BI -> d
    java.lang.String byteCountToDisplaySize(java.math.BigInteger) -> a
    java.lang.String byteCountToDisplaySize(long) -> a
    void copyFileToDirectory(java.io.File,java.io.File) -> a
    void copyFileToDirectory(java.io.File,java.io.File,boolean) -> a
    void copyFile(java.io.File,java.io.File) -> b
    void copyFile(java.io.File,java.io.File,boolean) -> b
    void doCopyFile(java.io.File,java.io.File,boolean) -> f
    void copyDirectoryToDirectory(java.io.File,java.io.File) -> c
    void copyDirectory(java.io.File,java.io.File) -> d
    void copyDirectory(java.io.File,java.io.File,boolean) -> c
    void copyDirectory(java.io.File,java.io.File,java.io.FileFilter,boolean) -> a
    void doCopyDirectory(java.io.File,java.io.File,java.io.FileFilter,boolean,java.util.List) -> a
    void deleteDirectory(java.io.File) -> a
    boolean deleteQuietly(java.io.File) -> b
    void cleanDirectory(java.io.File) -> c
    void forceDelete(java.io.File) -> d
    void moveDirectory(java.io.File,java.io.File) -> e
    void moveDirectoryToDirectory(java.io.File,java.io.File,boolean) -> d
    void moveFile(java.io.File,java.io.File) -> f
    void moveFileToDirectory(java.io.File,java.io.File,boolean) -> e
    boolean isSymlink(java.io.File) -> e
org.apache.commons.io.FilenameUtils -> lj:
    java.lang.String getName(java.lang.String) -> a
    int indexOfExtension(java.lang.String) -> b
    java.lang.String getExtension(java.lang.String) -> c
org.apache.commons.io.IOUtils -> lk:
    char DIR_SEPARATOR -> a
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
